country,year,rank,total_decisions,total_recognized,rejected_closed,applied,population,gdp
Argentina,2009,31.0,1,0,1,0,40798641.0,334490355492.26
Argentina,2012,31.0,41,40,1,50,42095224.0,548934618735.756
Argentina,2013,31.0,119,119,0,122,42538304.0,554155198994.424
Argentina,2014,31.0,81,74,7,91,42980026.0,529726189460.922
Argentina,2015,31.0,83,55,28,159,43416755.0,583168571071.407
Armenia,2007,24.0,0,0,0,0,2988117.0,9206301700.39619
Armenia,2008,24.0,2,0,2,0,2975029.0,11662040713.8753
Armenia,2010,24.0,2,0,2,2,2963496.0,9260284937.79781
Armenia,2011,24.0,6,6,0,6,2967984.0,10142111334.4961
Armenia,2012,24.0,156,130,26,496,2978339.0,10619320048.5857
Armenia,2013,24.0,583,429,154,285,2992192.0,11121465767.4067
Armenia,2014,24.0,83,65,18,50,3006154.0,11644438422.9844
Armenia,2015,24.0,101,87,0,103,3017712.0,10561401185.098
Australia,2007,29.0,8,0,8,10,20827600.0,853053309256.497
Australia,2008,29.0,9,2,7,16,21249200.0,1054557743957.03
Australia,2009,29.0,26,5,21,11,21691700.0,926563834486.821
Australia,2010,29.0,10,4,6,22,22031750.0,1142250506474.06
Australia,2011,29.0,47,27,20,96,22340024.0,1389919156068.22
Australia,2012,29.0,128,117,11,141,22728254.0,1537477830480.51
Australia,2013,29.0,61,60,1,139,23117353.0,1563950959269.52
Australia,2014,29.0,53,46,7,77,23464086.0,1454675479665.84
Australia,2015,29.0,123,0,120,87,23781169.0,1339539063150.01
Belgium,2007,11.0,352,66,286,199,10625700.0,471821790309.335
Belgium,2008,11.0,246,82,164,281,10709973.0,518626043650.212
Belgium,2009,11.0,178,50,128,347,10796493.0,484552653514.865
Belgium,2010,11.0,256,98,158,374,10895586.0,483577483443.709
Belgium,2011,11.0,96,63,33,494,11047744.0,526975257158.743
Belgium,2012,11.0,630,596,34,798,11128246.0,497815990388.023
Belgium,2013,11.0,1616,1528,88,944,11182817.0,521370527591.376
Belgium,2014,11.0,1772,1705,67,2524,11231213.0,531234803749.453
Belgium,2015,11.0,3957,3873,84,10293,11285721.0,454039037373.849
Brazil,2007,17.0,1,0,1,1,192784521.0,1397084381901.29
Brazil,2008,17.0,0,0,0,0,194769696.0,1695824517395.57
Brazil,2010,17.0,1,0,1,1,198614208.0,2208872214643.02
Brazil,2011,17.0,1,1,0,14,200517584.0,2614573170731.71
Brazil,2012,17.0,36,36,0,81,202401584.0,2460658440428.04
Brazil,2013,17.0,294,291,3,297,204259377.0,2465773850934.56
Brazil,2014,17.0,1405,1405,0,1362,206077898.0,2417046323841.9
Brazil,2015,17.0,532,532,0,1610,207847528.0,1774724818900.48
Bulgaria,2008,3.0,16,1,15,20,7492561.0,54666642734.2757
Bulgaria,2009,3.0,24,5,19,30,7444443.0,51783454183.5501
Bulgaria,2010,3.0,32,5,27,52,7395599.0,49939168133.207
Bulgaria,2013,3.0,2386,2011,375,4452,7265115.0,55626359256.2432
Bulgaria,2014,3.0,7530,6406,1124,6254,7223938.0,56717054673.7214
Bulgaria,2015,3.0,7430,5322,2108,5950,7177991.0,48952959079.5738
